Node1,Node2,Weight
0,1,1
0,4,-1
0,7,1
0,17,-1
0,27,1
0,28,-1
0,34,1
0,35,-1
0,40,1
0,48,1
1,2,1
1,4,-1
1,5,-1
1,6,-1
1,8,-1
1,13,-1
1,25,1
1,27,-1
1,31,-1
1,32,-1
1,34,1
1,52,-1
2,3,1
2,4,1
2,8,1
2,11,-1
2,16,1
2,19,-1
2,20,1
2,21,1
2,23,-1
2,24,1
2,28,-1
2,30,-1
2,33,-1
2,35,1
2,49,1
2,50,-1
2,54,1
3,4,-1
3,7,1
3,10,-1
3,11,-1
3,13,1
3,15,1
3,22,1
3,25,1
3,29,-1
3,33,1
3,35,1
3,36,1
3,44,1
3,45,1
3,46,-1
4,6,-1
4,8,-1
4,15,1
4,17,1
4,19,-1
4,42,1
4,48,1
5,7,1
5,10,1
5,11,1
5,15,1
5,24,1
5,26,1
5,29,1
5,37,1
5,40,1
5,53,-1
5,54,-1
5,56,-1
6,7,-1
6,11,1
6,17,1
6,20,1
6,21,1
6,23,-1
6,29,1
6,30,-1
6,35,-1
6,36,1
6,42,-1
6,46,1
6,49,-1
6,53,-1
6,58,1
7,9,1
7,11,1
7,15,-1
7,18,-1
7,21,-1
7,24,-1
7,29,-1
7,34,1
7,36,1
7,37,1
7,39,-1
7,42,1
7,46,1
7,47,-1
8,21,-1
8,27,-1
8,31,-1
8,40,1
8,45,1
8,48,1
8,51,-1
9,16,-1
9,18,1
9,22,1
9,27,-1
9,32,-1
9,34,1
9,39,-1
9,47,-1
9,53,-1
10,11,-1
10,18,-1
10,27,1
10,28,1
10,29,1
10,34,1
10,38,-1
10,40,1
10,43,-1
10,46,1
10,57,-1
10,59,1
11,15,-1
11,20,1
11,22,-1
11,25,1
11,33,-1
11,34,-1
11,35,1
11,38,1
11,40,-1
11,44,-1
11,48,-1
11,50,1
11,51,-1
11,53,-1
11,54,1
12,15,-1
12,18,-1
12,19,1
12,28,-1
12,29,1
12,35,-1
12,39,-1
12,42,-1
12,46,1
12,49,-1
12,50,-1
13,21,1
13,26,-1
13,27,-1
13,31,-1
13,39,-1
13,41,1
13,47,1
13,49,-1
13,51,-1
13,53,1
13,56,-1
13,57,-1
13,58,1
13,59,1
14,17,-1
14,21,1
14,24,-1
14,28,1
14,30,1
14,31,1
14,36,1
14,43,-1
14,45,1
14,53,1
14,55,1
14,56,-1
15,16,1
15,17,-1
15,20,1
15,23,-1
15,25,-1
15,27,-1
15,30,1
15,31,-1
15,38,1
15,44,-1
15,46,-1
15,52,1
15,53,1
15,54,1
15,57,1
15,59,1
16,20,-1
16,22,1
16,23,-1
16,24,1
16,28,1
16,34,1
16,35,-1
16,38,1
16,42,-1
17,18,-1
17,21,-1
17,22,-1
17,25,-1
17,26,1
17,30,1
17,36,1
17,37,-1
17,46,1
17,48,1
17,54,-1
17,57,-1
18,19,-1
18,21,-1
18,32,1
18,33,-1
18,36,-1
18,38,-1
18,39,1
18,44,1
18,45,-1
18,49,-1
18,53,1
19,21,1
19,23,1
19,37,1
19,43,1
19,48,-1
19,49,-1
19,50,1
19,51,1
19,52,-1
20,21,1
20,23,1
20,26,1
20,34,-1
20,46,-1
20,47,1
20,50,-1
20,51,1
20,55,-1
20,56,-1
20,57,1
20,58,1
21,22,-1
21,24,-1
21,27,-1
21,29,1
21,32,1
21,38,-1
21,40,-1
21,41,-1
21,44,-1
21,46,1
21,49,-1
21,50,-1
21,51,-1
21,53,-1
21,59,1
22,31,1
22,33,-1
22,38,-1
22,41,1
22,44,-1
22,46,1
22,52,-1
23,26,-1
23,27,-1
23,28,-1
23,30,-1
23,33,-1
23,37,1
23,44,-1
23,45,-1
23,46,-1
23,47,-1
24,25,1
24,26,-1
24,29,-1
24,32,-1
24,33,-1
24,34,1
24,35,-1
24,41,1
24,43,-1
24,46,1
24,56,-1
25,26,-1
25,32,1
25,33,1
25,34,-1
25,36,1
25,38,-1
25,44,-1
25,51,1
25,52,1
25,56,1
25,59,-1
26,28,1
26,30,-1
26,33,1
26,34,1
26,37,1
26,39,-1
26,43,1
26,44,-1
26,49,-1
26,50,-1
27,29,1
27,30,1
27,32,1
27,33,-1
27,34,1
27,36,-1
27,37,-1
27,38,-1
27,39,1
27,40,-1
27,42,1
27,46,1
27,49,-1
27,50,-1
28,29,1
28,30,1
28,34,1
28,35,-1
28,37,-1
28,40,1
28,41,-1
28,42,1
28,45,-1
28,48,1
28,51,-1
28,54,-1
29,30,1
29,31,-1
29,35,1
29,36,-1
29,37,1
29,40,1
29,42,-1
29,43,-1
29,44,-1
29,45,1
29,48,-1
30,32,-1
30,34,-1
30,36,1
30,41,-1
30,44,1
30,46,-1
30,49,-1
30,51,-1
30,53,-1
31,32,1
31,35,1
31,37,1
31,42,1
31,43,1
31,51,1
31,56,1
31,58,-1
31,59,-1
32,37,-1
32,40,-1
32,48,-1
32,52,-1
32,57,-1
32,58,1
32,59,-1
33,34,-1
33,35,-1
33,36,-1
33,39,-1
33,40,-1
33,41,-1
33,43,1
33,45,1
33,46,-1
33,51,-1
34,39,1
34,45,1
34,48,1
34,57,-1
35,36,1
35,37,-1
35,39,1
35,41,-1
35,44,1
35,52,-1
35,54,1
35,55,-1
35,58,-1
36,38,1
36,39,1
36,40,-1
36,41,-1
36,46,1
36,47,-1
36,51,-1
36,53,1
37,39,1
37,40,1
37,42,1
37,47,-1
37,48,1
37,50,-1
37,57,-1
37,58,1
38,40,1
38,43,1
38,45,1
38,49,1
38,53,1
38,55,-1
38,57,1
39,40,1
39,42,-1
39,44,1
39,47,-1
39,49,-1
39,50,1
39,52,-1
39,57,1
40,49,-1
40,52,1
41,43,-1
41,45,1
41,47,-1
41,50,1
41,52,-1
41,53,1
41,56,1
42,45,1
42,48,1
42,49,1
42,54,1
42,55,1
43,44,-1
43,47,-1
43,52,-1
44,45,1
44,50,-1
44,51,1
44,55,-1
44,57,-1
44,58,-1
45,49,1
45,52,1
45,53,-1
45,56,1
45,58,-1
45,59,-1
46,47,1
46,56,1
46,59,-1
47,48,-1
47,52,1
48,52,1
48,53,-1
48,57,-1
49,54,1
49,55,-1
49,59,1
50,51,1
50,54,-1
50,56,-1
50,58,1
50,59,-1
51,52,-1
51,53,-1
51,58,1
51,59,-1
52,53,1
53,54,1
53,57,1
53,59,-1
54,56,1
54,57,-1
55,59,-1
56,57,1
57,58,1
57,59,-1
